3 2 1,1.38196778 -0.22971198 2.39999986,1.39999998 0.00000000 2.40000010,1.38592482 0.00000000 2.43543720 | 0.94462210 -0.15034527 0.29169425,0.94462210 -0.15034527 0.29169425,0.94462210 -0.15034527 0.29169425 | 0.10000000 0.00000000 0.00000000,0.00000000 0.00000000 0.00000000,0.00000000 0.10000000 0.00000000
2 2 1,1.38592482 0.00000000 2.43543720,1.36807394 -0.22740254 2.43543696,1.38196778 -0.22971198 2.39999986 | 0.94462210 -0.15034527 0.29169425,0.94462210 -0.15034527 0.29169425,0.94462210 -0.15034527 0.29169425 | 0.00000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.00000000 0.00000000
1 0 1,1.36807394 -0.22740254 2.43543696,1.38592482 0.00000000 2.43543720,1.38040006 0.00000000 2.46300030 | 0.90906388 -0.29719397 0.29202500,0.90906388 -0.29719397 0.29202500,0.90906388 -0.29719397 0.29202500 | 0.10000000 0.10000000 0.00000000,0.00000000 0.10000000 0.00000000,0.00000000 0.20000000 0.00000000
3 2 2,1.38040006 0.00000000 2.46300030,1.36262047 -0.22649604 2.46300006,1.36807394 -0.22740254 2.43543696 | 0.90906388 -0.29719397 0.29202500,0.90906388 -0.29719397 0.29202500,0.90906388 -0.29719397 0.29202500 | 0.00000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.10000000 0.00000000
2 0 1,1.36262047 -0.22649604 2.46300006,1.38040006 0.00000000 2.46300030,1.38222504 0.00000000 2.48268747 | 0.85116231 -0.43596119 0.29233629,0.85116231 -0.43596119 0.29233629,0.85116231 -0.43596119 0.29233629 | 0.10000000 0.20000000 0.00000000,0.00000000 0.20000000 0.00000000,0.00000000 0.30000001 0.00000000
3 1 2,1.38222504 0.00000000 2.48268747,1.36442173 -0.22679546 2.48268723,1.36262047 -0.22649604 2.46300006 | 0.85116231 -0.43596119 0.29233629,0.85116231 -0.43596119 0.29233629,0.85116231 -0.43596119 0.29233629 | 0.00000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.20000000 0.00000000
1 0 0,1.36442173 -0.22679546 2.48268723,1.38222504 0.00000000 2.48268747,1.39020002 0.00000000 2.49450016 | 0.77283734 -0.56315279 0.29254311,0.77283734 -0.56315279 0.29254311,0.77283734 -0.56315279 0.29254311 | 0.10000000 0.30000001 0.00000000,0.00000000 0.30000001 0.00000000,0.00000000 0.40000001 0.00000000
1 2 0,1.39020002 0.00000000 2.49450016,1.37229419 -0.22810404 2.49449992,1.36442173 -0.22679546 2.48268723 | 0.77283734 -0.56315279 0.29254311,0.77283734 -0.56315279 0.29254311,0.77283734 -0.56315279 0.29254311 | 0.00000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.30000001 0.00000000
2 1 0,1.37229419 -0.22810404 2.49449992,1.39020002 0.00000000 2.49450016,1.40312505 0.00000000 2.49843740 | 0.67615712 -0.67615712 0.29261425,0.67615712 -0.67615712 0.29261425,0.67615712 -0.67615712 0.29261425 | 0.10000000 0.40000001 0.00000000,0.00000000 0.40000001 0.00000000,0.00000000 0.50000000 0.00000000
3 2 2,1.40312505 0.00000000 2.49843740,1.38505268 -0.23022474 2.49843717,1.37229419 -0.22810404 2.49449992 | 0.67615712 -0.67615712 0.29261425,0.67615712 -0.67615712 0.29261425,0.67615712 -0.67615712 0.29261425 | 0.00000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.40000001 0.00000000
3 0 2,1.38505268 -0.23022474 2.49843717,1.40312505 0.00000000 2.49843740,1.41979992 0.00000000 2.49449992 | 0.56315279 -0.77283728 0.29254308,0.56315279 -0.77283728 0.29254308,0.56315279 -0.77283728 0.29254308 | 0.10000000 0.50000000 0.00000000,0.00000000 0.50000000 0.00000000,0.00000000 0.60000002 0.00000000
1 0 1,1.41979992 0.00000000 2.49449992,1.40151286 -0.23296076 2.49449968,1.38505268 -0.23022474 2.49843717 | 0.56315279 -0.77283728 0.29254308,0.56315279 -0.77283728 0.29254308,0.56315279 -0.77283728 0.29254308 | 0.00000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.50000000 0.00000000
3 1 1,1.40151286 -0.23296076 2.49449968,1.41979992 0.00000000 2.49449992,1.43902504 0.00000000 2.48268747 | 0.43596125 -0.85116225 0.29233631,0.43596125 -0.85116225 0.29233631,0.43596125 -0.85116225 0.29233631 | 0.10000000 0.60000002 0.00000000,0.00000000 0.60000002 0.00000000,0.00000000 0.69999999 0.00000000
1 2 0,1.43902504 0.00000000 2.48268747,1.42049026 -0.23611522 2.48268723,1.40151286 -0.23296076 2.49449968 | 0.43596125 -0.85116225 0.29233631,0.43596125 -0.85116225 0.29233631,0.43596125 -0.85116225 0.29233631 | 0.00000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.60000002 0.00000000
3 0 0,1.42049026 -0.23611522 2.48268723,1.43902504 0.00000000 2.48268747,1.45959997 0.00000000 2.46300006 | 0.29719409 -0.90906388 0.29202506,0.29719409 -0.90906388 0.29202506,0.29719409 -0.90906388 0.29202506 | 0.10000000 0.69999999 0.00000000,0.00000000 0.69999999 0.00000000,0.00000000 0.80000001 0.00000000
3 0 1,1.45959997 0.00000000 2.46300006,1.44080043 -0.23949115 2.46299982,1.42049026 -0.23611522 2.48268723 | 0.29719409 -0.90906388 0.29202506,0.29719409 -0.90906388 0.29202506,0.29719409 -0.90906388 0.29202506 | 0.00000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.69999999 0.00000000
3 1 2,1.44080043 -0.23949115 2.46299982,1.45959997 0.00000000 2.46300006,1.48032498 0.00000000 2.43543768 | 0.15034533 -0.94462198 0.29169425,0.15034533 -0.94462198 0.29169425,0.15034533 -0.94462198 0.29169425 | 0.10000000 0.80000001 0.00000000,0.00000000 0.80000001 0.00000000,0.00000000 0.90000004 0.00000000
3 1 0,1.48032498 0.00000000 2.43543768,1.46125841 -0.24289170 2.43543744,1.44080043 -0.23949115 2.46299982 | 0.15034533 -0.94462198 0.29169425,0.15034533 -0.94462198 0.29169425,0.15034533 -0.94462198 0.29169425 | 0.00000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 0.80000001 0.00000000
